(set(['4cbfb830169011d870a13286be351069c5a7b4fd5b45b6949e8ad9fbe1035067']),_set(['3f717970fa9d1c86ed784d8ac30627eb6c94f22bede5acde87bc82d6397efab7'])) (set(['c1414dbfb64afb727ff08e20c0368acc7c64baaf2367cbbf5ee05686999b7556']),_set(['68f3823cba01eccea9bfefadfab6ca0621c3b6e42550961e5b71692ccc6de967'])) (set(['4cbfb830169011d870a13286be351069c5a7b4fd5b45b6949e8ad9fbe1035067']),_set(['3758b9f64dfaf2f50ea2bfad10880c1623b2d87ddad9b0742cc45e5a02a8c427'])) (set(['3e195a1c86091b1daf07fa93d5084c6c31fb6800fa77c28777f2b82c7fb2842d']),_set(['4cbfb830169011d870a13286be351069c5a7b4fd5b45b6949e8ad9fbe1035067'])) (set(['1bef200c037d8cf1f5b74ca9c6a09da054fc15f3893e10020cd5b19fd1222baa']),_set(['d19b235f3905d1811ede0822d2faa2a7dfb29673fcacc99c5ad3caed0eb62244'])) (set(['1bef200c037d8cf1f5b74ca9c6a09da054fc15f3893e10020cd5b19fd1222baa']),_set(['a9e932c6a6a5faea902c24fd4946ce4d2f5ad6c079ba5177c1b14abc641e7b93'])) (set(['3f717970fa9d1c86ed784d8ac30627eb6c94f22bede5acde87bc82d6397efab7']),_set(['4cbfb830169011d870a13286be351069c5a7b4fd5b45b6949e8ad9fbe1035067'])) (set(['d19b235f3905d1811ede0822d2faa2a7dfb29673fcacc99c5ad3caed0eb62244']),_set(['1bef200c037d8cf1f5b74ca9c6a09da054fc15f3893e10020cd5b19fd1222baa'])) (set(['3e5d0579c0f413ef5bcd65d0d27050bb74294cde291f2c2c724193941d990aed']),_set(['1fbcd5348ec7ea64fba1380ccf85428fc2a078216aedde3d27525ff6f7594449'])) (set(['c1414dbfb64afb727ff08e20c0368acc7c64baaf2367cbbf5ee05686999b7556']),_set(['8c0f2b52c0e7f509646e46e9de3430a26adfed29d679c86fbbb8d0001d8e5e1a'])) 
2017-11-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-11-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2017-12-28 0 59 42 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 17 0 
2017-12-29 0 56 29 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 27 0 
2017-12-30 0 53 31 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 22 0 
2017-12-31 0 13 8 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 5 0 
2018-1-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-6 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 
2018-1-7 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 
2018-1-8 0 63 0 63 0 63 0 63 23 40 26 14 0 14 14 0 0 0 0 0 
2018-1-9 0 102 0 102 0 102 0 102 35 67 37 30 0 30 30 0 0 0 0 0 
2018-1-10 0 101 0 101 0 101 0 101 38 63 29 34 0 34 34 0 0 0 0 0 
2018-1-11 0 36 0 36 0 36 0 36 0 36 1 35 0 35 1 34 34 0 0 0 
2018-1-12 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 28 0 0 0 
2018-1-13 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 16 0 0 0 
2018-1-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-16 31 16 0 16 9 7 0 7 0 7 0 7 7 0 0 0 0 0 0 0 
2018-1-17 22 44 0 44 12 32 17 15 0 15 0 15 15 0 0 0 0 0 0 0 
2018-1-18 25 33 0 33 11 22 3 19 0 19 0 19 19 0 0 0 0 0 0 0 
2018-1-19 36 36 0 36 21 15 0 15 0 15 0 15 15 0 0 0 0 0 0 0 
2018-1-20 8 41 0 41 16 25 17 8 0 8 0 8 8 0 0 0 0 0 0 0 
2018-1-21 0 41 0 41 14 27 27 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-22 40 27 0 27 5 22 0 22 0 22 0 22 22 0 0 0 0 0 0 0 
2018-1-23 7 33 0 33 10 23 20 3 0 3 0 3 3 0 0 0 0 0 0 0 
2018-1-24 0 17 0 17 3 14 14 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-1-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2018-2-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
